"Date","Price","Open","High","Low","Change %"
"Jan 30, 2018","31.1100","31.0800","31.1400","30.9800","-0.65%"
"Jan 29, 2018","31.3150","31.1550","31.3550","31.1550","0.82%"
"Jan 28, 2018","31.0600","31.0600","31.0600","31.0600","-0.30%"
"Jan 26, 2018","31.1550","31.1650","31.3550","31.0750","-0.03%"
"Jan 25, 2018","31.1650","31.1950","31.2350","31.0750","0.42%"
"Jan 24, 2018","31.0350","30.8950","31.0750","30.8950","-0.34%"
"Jan 23, 2018","31.1400","30.9400","31.1400","30.9400","0.34%"
"Jan 22, 2018","31.0350","30.8450","31.0650","30.8450","-0.21%"
"Jan 21, 2018","31.1000","31.1000","31.1000","31.1000","0.31%"
"Jan 19, 2018","31.0050","31.0750","31.2150","31.0050","0.10%"
"Jan 18, 2018","30.9750","30.9750","31.1050","30.9450","-0.43%"
"Jan 17, 2018","31.1100","30.9200","31.1100","30.9200","0.31%"
"Jan 16, 2018","31.0150","31.0450","31.2050","31.0150","-0.10%"
"Jan 15, 2018","31.0450","31.0450","31.1250","30.9850","0.80%"
"Jan 14, 2018","30.8000","30.8000","30.8000","30.8000","-0.32%"
"Jan 12, 2018","30.9000","30.8600","31.0200","30.8600","-0.40%"
"Jan 11, 2018","31.0250","31.0850","31.1850","30.9650","-0.10%"
"Jan 10, 2018","31.0550","31.0050","31.1550","31.0050","0.73%"
"Jan 09, 2018","30.8300","30.7500","30.9000","30.7500","0.10%"
"Jan 08, 2018","30.8000","30.7800","30.9300","30.7300","-0.24%"
"Jan 07, 2018","30.8735","30.8735","30.8735","30.8735","-0.42%"
"Jan 05, 2018","31.0050","31.0850","31.1550","31.0050","0.62%"
"Jan 04, 2018","30.8150","30.8850","30.9150","30.7250","-0.11%"
"Jan 03, 2018","30.8500","30.7500","30.8700","30.6900","0.00%"
"Jan 02, 2018","30.8500","30.7800","30.8700","30.6900","0.06%"
"Jan 01, 2018","30.8300","30.8300","30.8300","30.8300","0.19%"
"Dec 31, 2017","30.7705","30.7705","30.7705","30.7705","-0.19%"
"Dec 29, 2017","30.8300","30.8300","30.9000","30.8300","0.05%"
"Dec 28, 2017","30.8150","30.8150","30.8850","30.8050","0.00%"
"Dec 27, 2017","30.8150","30.8150","30.8750","30.8150","0.00%"
"Dec 26, 2017","30.8150","30.8150","30.8550","30.7950","-0.08%"
"Dec 25, 2017","30.8400","30.8400","30.8400","30.8400","0.17%"
"Dec 24, 2017","30.7885","30.7885","30.7885","30.7885","-0.09%"
"Dec 22, 2017","30.8150","30.8150","30.8550","30.8050","-0.13%"
"Dec 21, 2017","30.8550","30.8450","30.8550","30.8050","-0.06%"
"Dec 20, 2017","30.8750","30.9350","30.9350","30.8750","0.19%"
"Dec 19, 2017","30.8150","30.7650","30.8450","30.7650","0.00%"
"Dec 18, 2017","30.8150","30.7850","30.8450","30.7850","-0.37%"
"Dec 17, 2017","30.9305","30.9305","30.9305","30.9305","0.42%"
"Dec 15, 2017","30.8000","30.8000","30.8400","30.8000","0.00%"
"Dec 14, 2017","30.8000","30.8500","30.8600","30.8000","-0.08%"
"Dec 13, 2017","30.8250","30.8250","30.8650","30.7850","0.03%"
"Dec 12, 2017","30.8150","30.8350","30.8350","30.7950","-0.31%"
"Dec 11, 2017","30.9100","30.9200","30.9300","30.9000","0.55%"
"Dec 10, 2017","30.7405","30.7405","30.7405","30.7405","-0.44%"
"Dec 08, 2017","30.8750","30.9450","30.9450","30.8750","0.13%"
"Dec 07, 2017","30.8350","30.8350","30.8350","30.7750","0.10%"
"Dec 06, 2017","30.8050","30.8450","30.8650","30.7450","-0.06%"
"Dec 05, 2017","30.8250","30.7750","30.8250","30.7150","0.00%"
"Dec 04, 2017","30.8250","30.8250","30.8250","30.6250","-0.03%"
"Dec 03, 2017","30.8340","30.8340","30.8340","30.8340","0.13%"
"Dec 01, 2017","30.7950","30.8550","30.8550","30.7550","-0.10%"
"Nov 30, 2017","30.8250","30.7750","30.8250","30.6750","0.11%"
"Nov 29, 2017","30.7900","30.7600","30.8100","30.7600","0.02%"
"Nov 28, 2017","30.7850","30.7650","30.7850","30.7650","0.03%"
"Nov 27, 2017","30.7750","30.7750","30.7950","30.7550","0.63%"
"Nov 26, 2017","30.5810","30.5810","30.5810","30.5810","-0.65%"
"Nov 24, 2017","30.7800","30.7700","30.7800","30.7200","0.02%"
"Nov 23, 2017","30.7750","30.7750","30.7750","30.5650","0.00%"
"Nov 22, 2017","30.7750","30.7750","30.7750","30.4750","-0.03%"
"Nov 21, 2017","30.7850","30.8250","30.8250","30.7850","0.57%"
"Nov 20, 2017","30.6100","30.6200","30.6200","30.6000","-0.56%"
"Nov 19, 2017","30.7820","30.7820","30.7820","30.7820","0.02%"
"Nov 17, 2017","30.7750","30.7550","30.7750","30.7550","0.03%"
"Nov 16, 2017","30.7650","30.8050","30.8050","30.5850","-0.06%"
"Nov 15, 2017","30.7850","30.7450","30.7850","30.5650","0.07%"
"Nov 14, 2017","30.7650","30.7450","30.7650","30.5850","0.05%"
"Nov 13, 2017","30.7500","30.7500","30.7600","30.6000","0.22%"
"Nov 12, 2017","30.6825","30.6825","30.6825","30.6825","-0.22%"
"Nov 10, 2017","30.7500","30.7500","30.7500","30.6200","0.57%"
"Nov 09, 2017","30.5750","30.3650","30.5750","29.8550","-0.55%"
"Nov 08, 2017","30.7450","30.7550","30.7550","30.0550","0.57%"
"Nov 07, 2017","30.5700","30.6000","30.6300","29.9100","-0.62%"
"Nov 06, 2017","30.7600","30.7600","30.7600","30.5300","-0.27%"
"Nov 05, 2017","30.8420","30.8420","30.8420","30.8420","0.27%"
"Nov 03, 2017","30.7600","30.7100","30.7900","30.5200","0.08%"
"Nov 02, 2017","30.7350","30.0650","30.8150","30.0650","1.69%"
"Nov 01, 2017","30.2250","30.7150","30.9750","30.2250","-1.79%"
"Oct 31, 2017","30.7750","30.7450","30.7750","30.0450","0.00%"
"Oct 30, 2017","30.7750","30.0850","30.7750","30.0650","-0.02%"
"Oct 29, 2017","30.7825","30.7825","30.7825","30.7825","1.64%"
"Oct 27, 2017","30.2850","30.2950","30.8950","30.2750","-0.03%"
"Oct 26, 2017","30.2950","30.8950","30.8950","30.2950","-1.43%"
"Oct 25, 2017","30.7350","30.1550","30.7550","30.1550","0.31%"
"Oct 24, 2017","30.6400","30.1400","30.7000","30.0600","0.94%"
"Oct 23, 2017","30.3550","30.2950","30.9250","30.2950","-1.47%"
"Oct 22, 2017","30.8075","30.8075","30.8075","30.8075","0.81%"
"Oct 20, 2017","30.5600","30.7700","30.8000","30.1700","-0.62%"
"Oct 19, 2017","30.7500","30.1200","30.7500","30.1200","1.50%"
"Oct 18, 2017","30.2950","30.2850","30.9250","30.2850","-0.85%"
"Oct 17, 2017","30.5550","30.0050","30.5550","30.0050","0.96%"
"Oct 16, 2017","30.2650","30.2850","30.8250","30.2650","-0.18%"
"Oct 15, 2017","30.3200","30.3200","30.3200","30.3200","0.12%"
"Oct 13, 2017","30.2850","30.3050","30.8150","30.2850","-0.07%"
"Oct 12, 2017","30.3050","30.3050","30.8050","30.2950","-0.82%"
"Oct 11, 2017","30.5550","30.0650","30.5550","30.0550","-0.13%"
"Oct 10, 2017","30.5950","30.0850","30.5950","30.0850","1.02%"
"Oct 09, 2017","30.2850","30.3050","30.3050","30.2850","0.19%"
"Oct 08, 2017","30.2280","30.2280","30.2280","30.2280","-0.25%"
"Oct 06, 2017","30.3050","30.2950","30.7850","30.2950","0.03%"
"Oct 05, 2017","30.2950","30.3150","30.7750","30.2950","-0.82%"
"Oct 04, 2017","30.5450","30.0850","30.5450","30.0850","-0.20%"
"Oct 03, 2017","30.6050","30.1450","30.6050","30.1250","0.96%"
"Oct 02, 2017","30.3150","30.3150","30.3550","30.3150","-0.75%"
"Oct 01, 2017","30.5440","30.5440","30.5440","30.5440","0.03%"
"Sep 29, 2017","30.5350","30.0750","30.5350","30.0750","0.79%"
"Sep 28, 2017","30.2950","30.3150","30.3550","30.2950","-0.07%"
"Sep 27, 2017","30.3150","30.3450","30.3550","30.3050","-0.90%"
"Sep 26, 2017","30.5900","30.0900","30.5900","30.0900","0.28%"
"Sep 25, 2017","30.5050","29.9950","30.5050","29.9950","0.71%"
"Sep 24, 2017","30.2905","30.2905","30.2905","30.2905","0.22%"
"Sep 22, 2017","30.2250","30.2450","30.7250","30.2250","-0.07%"
"Sep 21, 2017","30.2450","30.6250","30.7150","30.2350","-0.07%"
"Sep 20, 2017","30.2650","30.6850","30.6850","30.2250","-0.82%"
"Sep 19, 2017","30.5150","30.1450","30.5150","30.0450","0.56%"
"Sep 18, 2017","30.3450","30.3650","30.7150","30.2250","-0.10%"
"Sep 17, 2017","30.3755","30.3755","30.3755","30.3755","0.03%"
"Sep 15, 2017","30.3650","30.3650","30.6950","30.2250","0.00%"
"Sep 14, 2017","30.3650","30.3250","30.6950","30.2450","0.13%"
"Sep 13, 2017","30.3250","30.3150","30.6950","30.3150","-0.96%"
"Sep 12, 2017","30.6200","30.2800","30.6200","30.2500","0.91%"
"Sep 11, 2017","30.3450","30.5550","30.6850","30.3450","-1.07%"
"Sep 10, 2017","30.6725","30.6725","30.6725","30.6725","0.38%"
"Sep 08, 2017","30.5550","30.5850","30.6650","30.5550","-0.28%"
"Sep 07, 2017","30.6400","30.5900","30.6400","30.2300","0.00%"
"Sep 06, 2017","30.6400","30.6100","30.6400","30.2000","-0.02%"
"Sep 05, 2017","30.6450","30.0650","30.6450","30.0650","1.90%"
"Sep 04, 2017","30.0750","29.8050","30.0950","29.8050","0.42%"
"Sep 03, 2017","29.9495","29.9495","29.9495","29.9495","0.48%"
"Sep 01, 2017","29.8050","29.8150","30.1850","29.8050","-0.03%"
"Aug 31, 2017","29.8150","29.8450","30.1550","29.8150","-0.10%"
"Aug 30, 2017","29.8450","29.8550","30.1550","29.8450","-0.03%"
"Aug 29, 2017","29.8550","29.8950","30.1650","29.8550","-0.13%"
"Aug 28, 2017","29.8950","29.8750","30.1450","29.8750","0.89%"
"Aug 27, 2017","29.6315","29.6315","29.6315","29.6315","-0.82%"
"Aug 25, 2017","29.8750","30.0650","30.0650","29.8750","-0.07%"
"Aug 24, 2017","29.8950","29.9050","29.9250","29.8750","-0.03%"
"Aug 23, 2017","29.9050","29.9250","29.9250","29.8750","-1.22%"
"Aug 22, 2017","30.2750","29.6150","30.2750","29.5950","0.02%"
"Aug 21, 2017","30.2700","29.6400","30.2700","29.6200","1.02%"
"Aug 20, 2017","29.9650","29.9650","29.9650","29.9650","-1.17%"
"Aug 18, 2017","30.3200","29.7300","30.3200","29.7000","0.00%"
"Aug 17, 2017","30.3200","29.7600","30.3200","29.7300","0.02%"
"Aug 16, 2017","30.3150","29.7850","30.3150","29.7650","0.90%"
"Aug 15, 2017","30.0450","30.0750","30.0750","30.0450","-0.87%"
"Aug 14, 2017","30.3100","29.4400","30.3100","29.4400","2.57%"
"Aug 13, 2017","29.5505","29.5505","29.5505","29.5505","-0.49%"
"Aug 11, 2017","29.6950","29.7050","29.7050","29.6950","-0.03%"
"Aug 10, 2017","29.7050","29.7350","30.5550","29.7050","-1.96%"
"Aug 09, 2017","30.3000","29.8100","30.3000","29.4900","0.00%"
"Aug 08, 2017","30.3000","29.8200","30.3000","29.8100","0.78%"
"Aug 07, 2017","30.0650","30.0250","30.5450","30.0250","-0.75%"
"Aug 06, 2017","30.2930","30.2930","30.2930","30.2930","0.89%"
"Aug 04, 2017","30.0250","30.0450","30.5250","30.0250","-0.86%"
"Aug 03, 2017","30.2850","30.2850","30.2850","29.8050","0.73%"
"Aug 02, 2017","30.0650","29.8450","30.5250","29.8450","0.74%"
"Aug 01, 2017","29.8450","29.8950","30.5150","29.8450","-0.70%"
"Jul 31, 2017","30.0550","29.8950","30.0550","29.8750","0.73%"
"Jul 30, 2017","29.8385","29.8385","29.8385","29.8385","-0.26%"
"Jul 28, 2017","29.9150","29.9450","30.5050","29.9150","-1.07%"
"Jul 27, 2017","30.2400","29.7100","30.2400","29.6900","0.17%"
"Jul 26, 2017","30.1900","29.7900","30.2800","29.7600","0.20%"
"Jul 25, 2017","30.1300","29.6500","30.1300","29.6200","0.07%"
"Jul 24, 2017","30.1100","29.7000","30.1400","29.6600","0.30%"
"Jul 23, 2017","30.0185","30.0185","30.0185","30.0185","-0.09%"
"Jul 21, 2017","30.0450","30.0650","30.0850","30.0450","-0.73%"
"Jul 20, 2017","30.2650","29.7750","30.2650","29.7750","0.15%"
"Jul 19, 2017","30.2200","29.7600","30.2200","29.7300","0.72%"
"Jul 18, 2017","30.0050","30.0050","30.4550","29.9950","0.00%"
"Jul 17, 2017","30.0050","30.4350","30.4550","30.0050","0.32%"
"Jul 16, 2017","29.9085","29.9085","29.9085","29.9085","-1.73%"
"Jul 14, 2017","30.4350","30.0550","30.4450","30.0250","1.26%"
"Jul 13, 2017","30.0550","30.0750","30.0850","30.0350","-0.07%"
"Jul 12, 2017","30.0750","29.9750","30.4350","29.9750","-0.43%"
"Jul 11, 2017","30.2050","29.7750","30.2050","29.3450","-0.03%"
"Jul 10, 2017","30.2150","29.8450","30.2150","29.7950","0.37%"
"Jul 09, 2017","30.1025","30.1025","30.1025","30.1025","-0.44%"
"Jul 07, 2017","30.2350","29.8950","30.2350","29.8750","0.53%"
"Jul 06, 2017","30.0750","30.0950","30.4050","30.0450","-0.18%"
"Jul 05, 2017","30.1300","29.7800","30.1300","29.7800","0.25%"
"Jul 04, 2017","30.0550","30.0550","30.0550","30.0550","0.32%"
"Jul 03, 2017","29.9600","29.8900","29.9600","29.7600","0.41%"
"Jul 02, 2017","29.8385","29.8385","29.8385","29.8385","-0.06%"
"Jun 30, 2017","29.8550","29.8950","30.3850","29.8550","-0.13%"
"Jun 29, 2017","29.8950","29.9150","30.3850","29.8950","-0.07%"
"Jun 28, 2017","29.9150","29.9350","30.3750","29.9150","-0.42%"
"Jun 27, 2017","30.0400","29.8500","30.2700","29.8300","0.08%"
"Jun 26, 2017","30.0150","29.4450","30.0150","29.4450","1.04%"
"Jun 25, 2017","29.7055","29.6985","29.7055","29.6985","-0.33%"
"Jun 23, 2017","29.8050","29.5450","30.3550","29.5450","-0.63%"
"Jun 22, 2017","29.9950","29.2150","29.9950","29.1850","0.23%"
"Jun 21, 2017","29.9250","29.4850","29.9250","29.4750","1.18%"
"Jun 20, 2017","29.5750","29.5950","30.3450","29.5750","-1.37%"
"Jun 19, 2017","29.9850","29.2650","29.9850","29.2350","0.44%"
"Jun 18, 2017","29.8550","29.8550","29.8550","29.8550","0.78%"
"Jun 16, 2017","29.6250","29.6350","30.3350","29.6250","-1.41%"
"Jun 15, 2017","30.0500","29.3800","30.0500","29.3600","0.20%"
"Jun 14, 2017","29.9900","29.5900","29.9900","29.3200","1.06%"
"Jun 13, 2017","29.6750","29.7050","30.3150","29.6750","-1.07%"
"Jun 12, 2017","29.9950","29.6550","30.2550","29.6450","1.01%"
"Jun 11, 2017","29.6945","29.6945","29.6945","29.6945","-0.07%"
"Jun 09, 2017","29.7150","29.7350","30.3050","29.7150","-0.07%"
"Jun 08, 2017","29.7350","29.7750","30.2950","29.7350","-0.13%"
"Jun 07, 2017","29.7750","29.7750","30.2950","29.7750","0.00%"
"Jun 06, 2017","29.7750","29.7950","29.8050","29.7650","-0.07%"
"Jun 05, 2017","29.7950","29.7350","30.2850","29.7350","0.62%"
"Jun 04, 2017","29.6110","29.6110","29.6110","29.6110","-0.45%"
"Jun 02, 2017","29.7450","29.7650","30.2750","29.7350","0.03%"
"Jun 01, 2017","29.7350","30.2650","30.2750","29.7250","0.03%"
"May 31, 2017","29.7250","29.8450","30.2650","29.7250","-1.00%"
"May 30, 2017","30.0250","29.5550","30.0250","29.5350","0.77%"
"May 29, 2017","29.7950","29.8050","29.8650","29.7950","-0.31%"
"May 28, 2017","29.8865","29.8865","29.8865","29.8865","0.27%"
"May 26, 2017","29.8050","29.7450","30.2450","29.7450","0.20%"
"May 25, 2017","29.7450","29.7750","30.2450","29.7450","-0.87%"
"May 24, 2017","30.0050","29.5450","30.0050","29.5450","0.00%"
"May 23, 2017","30.0050","29.6550","30.0050","29.5450","-0.17%"
"May 22, 2017","30.0550","29.6950","30.0550","29.6150","1.32%"
"May 21, 2017","29.6625","29.6625","29.6625","29.6625","-0.71%"
"May 19, 2017","29.8750","29.9550","30.2150","29.7650","-0.38%"
"May 18, 2017","29.9900","29.9800","29.9900","29.5400","0.76%"
"May 17, 2017","29.7650","29.8750","29.8750","29.7550","-0.72%"
"May 16, 2017","29.9800","29.5600","29.9800","29.5100","0.82%"
"May 15, 2017","29.7350","29.7550","29.9350","29.7350","0.36%"
"May 14, 2017","29.6285","29.6285","29.6285","29.6285","-0.41%"
"May 12, 2017","29.7500","29.7400","29.7700","29.7300","-0.05%"
"May 11, 2017","29.7650","29.7650","29.7950","29.5550","-0.05%"
"May 10, 2017","29.7800","29.5600","29.7800","29.5400","0.69%"
"May 09, 2017","29.5750","29.7250","30.1750","29.5650","-1.09%"
"May 08, 2017","29.9000","29.3300","29.9000","29.2900","1.45%"
"May 07, 2017","29.4715","29.4715","29.4715","29.4715","-1.10%"
"May 05, 2017","29.8000","29.6000","30.1400","29.5800","0.59%"
"May 04, 2017","29.6250","29.6250","29.8850","29.6150","-0.89%"
"May 03, 2017","29.8900","29.6200","29.8900","29.3500","0.93%"
"May 02, 2017","29.6150","29.5650","30.1550","29.5650","0.17%"
"May 01, 2017","29.5650","29.5250","29.8450","29.5250","-0.44%"
"Apr 30, 2017","29.6950","29.6950","29.6950","29.6950","-0.65%"
"Apr 28, 2017","29.8900","29.3500","29.8900","29.2800","1.00%"
"Apr 27, 2017","29.5950","29.6350","30.1350","29.5950","-0.13%"
"Apr 26, 2017","29.6350","29.4550","29.7850","29.4550","0.19%"
"Apr 25, 2017","29.5800","29.5700","29.7300","29.4000","-0.15%"
"Apr 24, 2017","29.6250","29.4550","30.1250","29.4550","0.39%"
"Apr 23, 2017","29.5110","29.5110","29.5110","29.5110","0.19%"
"Apr 21, 2017","29.4550","29.6450","29.8350","29.4550","-0.51%"
"Apr 20, 2017","29.6050","29.9550","30.1050","29.4750","-0.62%"
